Wcap,Wgen,Wpeq,Wneq,Wage,Wspec_minor,Wspec_major,Wspec_mismatch,Wfair_low,Wfair_med,Wfair_high,Wmove,total_cost,fairness_std,gini,jain,num_patients,total_rooms,status
0,0,0,6,0,0,0,0,0,0,5,6,438,2.607142857,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,5,8,642,3.821428571,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,5,10,564,3.357142857,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,7,6,420,2.5,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,7,8,540,3.214285714,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,7,10,606,3.607142857,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,9,6,450,2.678571429,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,9,8,618,3.678571429,0,0,1400,105,feasible
0,0,0,6,0,0,0,0,0,0,9,10,606,3.607142857,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,5,6,312,1.392857143,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,5,8,736,3.285714286,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,5,10,816,3.642857143,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,7,6,320,1.428571429,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,7,8,624,2.785714286,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,7,10,680,3.035714286,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,9,6,312,1.392857143,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,9,8,584,2.607142857,0,0,1400,105,feasible
0,0,0,8,0,0,0,0,0,0,9,10,744,3.321428571,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,5,6,380,1.357142857,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,5,8,400,1.428571429,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,5,10,680,2.428571429,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,7,6,380,1.357142857,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,7,8,410,1.464285714,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,7,10,770,2.75,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,9,6,390,1.392857143,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,9,8,400,1.428571429,0,0,1400,105,feasible
0,0,0,10,0,0,0,0,0,0,9,10,800,2.857142857,0,0,1400,105,feasible
0,0,0,0,4,0,4,4,0,0,0,0,1876,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,4,6,0,0,0,0,1878,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,4,7,0,0,0,0,1879,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,6,4,0,0,0,0,1876,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,6,6,0,0,0,0,1880,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,6,7,0,0,0,0,1876,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,8,4,0,0,0,0,1876,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,8,6,0,0,0,0,1876,16.75,0,0,1400,105,feasible
0,0,0,0,4,0,8,7,0,0,0,0,1879,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,4,4,0,0,0,0,2512,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,4,6,0,0,0,0,2814,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,4,7,0,0,0,0,2814,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,6,4,0,0,0,0,2508,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,6,6,0,0,0,0,2814,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,6,7,0,0,0,0,2815,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,8,4,0,0,0,0,2518,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,8,6,0,0,0,0,2814,16.75,0,0,1400,105,feasible
0,0,0,0,6,0,8,7,0,0,0,0,2814,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,4,4,0,0,0,0,3128,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,4,6,0,0,0,0,3450,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,4,7,0,0,0,0,3607,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,6,4,0,0,0,0,3128,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,6,6,0,0,0,0,3454,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,6,7,0,0,0,0,3608,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,8,4,0,0,0,0,3128,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,8,6,0,0,0,0,3466,16.75,0,0,1400,105,feasible
0,0,0,0,8,0,8,7,0,0,0,0,3608,16.75,0,0,1400,105,feasible
0,2,3,0,0,0,0,0,0,2,0,0,6221,2.25,0,0,1400,105,feasible
0,2,3,0,0,0,0,0,0,3,0,0,6559,8.285714286,0,0,1400,105,feasible
0,2,3,0,0,0,0,0,0,5,0,0,6559,8.321428571,0,0,1400,105,feasible
0,2,5,0,0,0,0,0,0,2,0,0,10259,1.857142857,0,0,1400,105,feasible
0,2,5,0,0,0,0,0,0,3,0,0,10597,7.857142857,0,0,1400,105,feasible
0,2,5,0,0,0,0,0,0,5,0,0,10463,5.392857143,0,0,1400,105,feasible
0,2,7,0,0,0,0,0,0,2,0,0,14283,1.25,0,0,1400,105,feasible
0,2,7,0,0,0,0,0,0,3,0,0,14649,7.785714286,0,0,1400,105,feasible
0,2,7,0,0,0,0,0,0,5,0,0,14557,6.142857143,0,0,1400,105,feasible
0,4,3,0,0,0,0,0,0,2,0,0,6087,0,0,0,1400,105,feasible
0,4,3,0,0,0,0,0,0,3,0,0,6091,0.035714286,0,0,1400,105,feasible
0,4,3,0,0,0,0,0,0,5,0,0,6491,3.607142857,0,0,1400,105,feasible
0,4,5,0,0,0,0,0,0,2,0,0,10145,0,0,0,1400,105,feasible
0,4,5,0,0,0,0,0,0,3,0,0,10149,0.035714286,0,0,1400,105,feasible
0,4,5,0,0,0,0,0,0,5,0,0,10797,5.785714286,0,0,1400,105,feasible
0,4,7,0,0,0,0,0,0,2,0,0,14203,0,0,0,1400,105,feasible
0,4,7,0,0,0,0,0,0,3,0,0,14211,0.071428571,0,0,1400,105,feasible
0,4,7,0,0,0,0,0,0,5,0,0,14931,6.5,0,0,1400,105,feasible
0,6,3,0,0,0,0,0,0,2,0,0,6087,0,0,0,1400,105,feasible
0,6,3,0,0,0,0,0,0,3,0,0,6099,0.071428571,0,0,1400,105,feasible
0,6,3,0,0,0,0,0,0,5,0,0,6087,0,0,0,1400,105,feasible
0,6,5,0,0,0,0,0,0,2,0,0,10145,0,0,0,1400,105,feasible
0,6,5,0,0,0,0,0,0,3,0,0,10145,0,0,0,1400,105,feasible
0,6,5,0,0,0,0,0,0,5,0,0,10151,0.035714286,0,0,1400,105,feasible
0,6,7,0,0,0,0,0,0,2,0,0,14203,0,0,0,1400,105,feasible
0,6,7,0,0,0,0,0,0,3,0,0,14209,0.035714286,0,0,1400,105,feasible
0,6,7,0,0,0,0,0,0,5,0,0,14221,0.107142857,0,0,1400,105,feasible
2,0,0,0,0,1,0,0,0,0,0,0,4929,87.92857143,0,0,1400,105,feasible
2,0,0,0,0,1,0,0,1,0,0,0,4926,87.78571429,0,0,1400,105,feasible
2,0,0,0,0,1,0,0,2,0,0,0,4930,88,0,0,1400,105,feasible
2,0,0,0,0,2,0,0,0,0,0,0,4922,87.82142857,0,0,1400,105,feasible
2,0,0,0,0,2,0,0,1,0,0,0,4926,87.89285714,0,0,1400,105,feasible
2,0,0,0,0,2,0,0,2,0,0,0,4926,87.82142857,0,0,1400,105,feasible
2,0,0,0,0,3,0,0,0,0,0,0,4918,87.82142857,0,0,1400,105,feasible
2,0,0,0,0,3,0,0,1,0,0,0,4918,87.82142857,0,0,1400,105,feasible
2,0,0,0,0,3,0,0,2,0,0,0,4918,87.82142857,0,0,1400,105,feasible
3,0,0,0,0,1,0,0,0,0,0,0,7373,87.85714286,0,0,1400,105,feasible
3,0,0,0,0,1,0,0,1,0,0,0,7375,87.89285714,0,0,1400,105,feasible
3,0,0,0,0,1,0,0,2,0,0,0,7374,87.82142857,0,0,1400,105,feasible
3,0,0,0,0,2,0,0,0,0,0,0,7377,87.75,0,0,1400,105,feasible
3,0,0,0,0,2,0,0,1,0,0,0,7376,87.71428571,0,0,1400,105,feasible
3,0,0,0,0,2,0,0,2,0,0,0,7375,87.60714286,0,0,1400,105,feasible
3,0,0,0,0,3,0,0,0,0,0,0,7359,87.53571429,0,0,1400,105,feasible
3,0,0,0,0,3,0,0,1,0,0,0,7359,87.57142857,0,0,1400,105,feasible
3,0,0,0,0,3,0,0,2,0,0,0,7359,87.60714286,0,0,1400,105,feasible
5,0,0,0,0,1,0,0,0,0,0,0,12275,87.89285714,0,0,1400,105,feasible
5,0,0,0,0,1,0,0,1,0,0,0,12272,88,0,0,1400,105,feasible
5,0,0,0,0,1,0,0,2,0,0,0,12279,88.21428571,0,0,1400,105,feasible
5,0,0,0,0,2,0,0,0,0,0,0,12277,87.82142857,0,0,1400,105,feasible
5,0,0,0,0,2,0,0,1,0,0,0,12281,87.85714286,0,0,1400,105,feasible
5,0,0,0,0,2,0,0,2,0,0,0,12279,87.71428571,0,0,1400,105,feasible
5,0,0,0,0,3,0,0,0,0,0,0,12258,87.57142857,0,0,1400,105,feasible
5,0,0,0,0,3,0,0,1,0,0,0,12258,87.57142857,0,0,1400,105,feasible
5,0,0,0,0,3,0,0,2,0,0,0,12258,87.57142857,0,0,1400,105,feasible
